Product_ID,Month,Units_Produced,Units_Demanded,Units_Returned,Lead_Time_Days,Inventory_Level
P0179,2024-12,4994,4374,115,23,2480
P0078,2024-11,1391,510,109,29,891
P0085,2025-08,3153,5640,134,22,1968
P0097,2023-12,2893,5919,202,26,253
P0186,2024-10,3071,3527,302,10,2639
P0009,2024-07,531,3771,142,12,2789
P0122,2025-04,4991,4856,356,23,2474
P0139,2024-08,471,932,61,11,1600
P0049,2025-07,699,5645,77,6,1925
P0197,2024-03,4401,195,22,5,853
P0088,2024-11,2670,558,163,22,1309
P0053,2024-10,2441,4451,144,17,839
P0197,2025-04,1258,3764,277,21,491
P0138,2024-10,913,3745,279,13,2485
P0002,2025-01,2704,3494,154,17,280
P0087,2024-10,3302,3016,16,21,1705
P0032,2025-06,796,2944,150,2,1351
P0193,2025-01,2516,1270,326,27,1662
P0096,2024-07,354,462,127,10,2492
P0146,2025-09,1352,5080,124,5,2725
P0016,2025-09,1796,2500,384,26,1059
P0016,2025-04,2750,2644,177,4,2600
P0165,2025-01,4168,2770,318,13,2862
P0055,2025-02,1733,232,377,20,2799
P0059,2025-03,3683,3692,305,22,982
P0055,2023-09,2358,268,90,26,2817
P0182,2025-04,3130,5884,126,8,2567
P0083,2024-01,4709,727,243,6,567
P0040,2025-06,4047,4791,353,17,1631
P0129,2024-12,3420,5038,420,11,2314
P0011,2024-12,4063,4591,364,25,2518
P0083,2025-04,2801,3643,382,4,585
P0133,2024-12,4170,5556,398,14,758
P0021,2024-06,1712,3081,109,7,1090
P0055,2024-11,3759,654,55,17,1163
P0148,2024-08,3032,3554,465,28,1980
P0122,2024-11,3494,4075,311,15,1792
P0023,2024-09,1884,4248,451,25,2765
P0010,2024-07,816,5179,284,19,1883
P0176,2024-11,4959,5033,470,13,1639
P0101,2024-06,413,529,42,3,1260
P0173,2024-10,207,2540,85,10,2689
P0034,2024-07,3655,378,147,8,1275
P0189,2024-03,3491,2946,213,18,133
P0064,2024-09,874,3717,267,25,2199
P0171,2025-07,616,4681,379,3,1827
P0108,2025-06,4420,331,364,18,641
P0085,2025-08,3919,1414,226,21,2558
P0064,2025-08,2062,1171,217,25,1945
P0168,2025-08,3420,4660,269,12,2204
P0044,2024-05,2183,3704,444,25,1395
P0111,2024-01,4195,3927,235,24,127
P0150,2024-12,1236,3750,211,8,2822
P0145,2025-05,1566,2456,99,15,1851
P0042,2025-09,2780,837,75,7,1347
P0007,2024-06,486,5489,254,19,1789
P0192,2025-08,2721,5533,188,3,2382
P0128,2024-05,4089,3239,8,5,1174
P0180,2024-03,2041,2802,352,9,1511
P0153,2025-07,835,4633,124,1,1685
P0186,2024-08,3733,1956,215,19,1255
P0022,2024-12,219,1645,456,9,1745
P0183,2023-10,2104,5358,407,23,1021
P0050,2024-04,848,4701,221,2,2405
P0174,2024-01,3192,905,196,18,1624
P0016,2025-04,1335,1460,391,17,1071
P0077,2023-10,860,4391,78,26,255
P0171,2025-01,3161,1742,428,3,270
P0163,2024-07,1916,1416,436,4,2553
P0125,2024-09,4512,5493,246,15,1082
P0058,2024-07,834,2442,275,1,2280
P0158,2025-05,4391,3079,313,14,409
P0177,2023-12,283,5259,334,13,2982
P0069,2025-08,541,106,213,16,327
P0039,2024-06,4140,5679,223,16,1178
P0061,2023-10,3688,4342,69,1,1661
P0198,2025-05,4981,1416,357,3,2986
P0102,2025-08,644,1387,366,5,748
P0128,2025-02,1904,5933,416,24,2335
P0102,2023-12,2900,1799,444,5,770
P0167,2024-01,3272,4364,138,12,1245
P0134,2025-05,4645,1973,475,15,250
P0005,2024-11,1231,548,130,7,1212
P0135,2024-01,3951,1689,365,9,144
P0079,2025-08,2752,1337,304,1,2488
P0082,2025-04,3858,2521,440,5,881
P0155,2025-02,1555,249,66,18,2566
P0151,2024-09,1914,3088,156,1,604
P0174,2025-05,3211,3899,375,15,1593
P0021,2023-09,1375,1911,10,7,2670
P0040,2025-01,1752,641,356,23,1668
P0104,2024-02,3048,4394,251,17,1121
P0194,2024-11,3591,2790,364,10,1318
P0048,2024-11,4346,5545,182,7,654
P0177,2024-02,2163,5299,106,16,2373
P0122,2024-01,1644,2922,479,6,231
P0170,2025-06,171,128,49,22,2923
P0174,2025-09,4404,538,142,12,436
P0108,2024-02,230,4709,131,17,954
P0084,2024-11,958,4411,287,11,898
P0011,2025-06,3903,509,435,10,56
P0194,2024-07,711,3088,234,7,2022
P0189,2025-03,1120,409,317,17,1842
P0143,2024-08,3838,5721,353,26,761
P0026,2025-09,883,4054,201,26,174
P0131,2024-06,1778,4204,93,12,2941
P0146,2023-11,683,5449,40,28,408
P0020,2024-11,1098,2247,209,5,1936
P0059,2025-03,3860,3889,400,1,1974
P0103,2024-09,543,5139,132,12,1897
P0138,2025-01,2019,1969,327,1,925
P0084,2024-10,3579,4913,381,13,706
P0176,2025-08,296,4069,231,12,2639
P0026,2024-10,169,3779,237,15,1513
P0177,2024-04,3452,3261,324,8,1151
P0140,2023-11,3330,2690,80,12,1785
P0071,2023-10,102,2040,486,21,1177
P0189,2025-09,3863,5440,38,27,1360
P0097,2024-08,309,5283,233,11,2344
P0108,2025-08,1187,4114,474,5,60
P0190,2024-12,4516,3044,287,27,2936
P0018,2023-11,1238,5125,390,3,2744
P0048,2024-07,2075,5971,341,27,2075
P0127,2024-07,1890,5026,331,11,2451
P0172,2025-03,1419,2327,177,18,2085
P0042,2024-03,2436,5295,87,10,2397
P0076,2024-03,2642,5267,304,20,2188
P0032,2024-12,1851,3414,426,1,908
P0164,2025-07,2898,497,144,23,2079
P0164,2025-06,2642,4025,454,24,1078
P0138,2023-12,4778,1149,495,18,2724
P0101,2025-06,3524,3462,464,16,607
P0107,2024-02,4391,1338,275,1,1935
P0169,2024-06,2694,615,474,7,1290
P0131,2025-06,4936,893,300,15,1619
P0120,2023-10,2807,5448,457,22,2570
P0048,2024-08,143,5070,453,5,1904
P0176,2024-11,4108,3837,431,15,2968
P0049,2025-02,2026,3517,415,22,1132
P0167,2023-12,449,3286,244,13,2083
P0058,2024-02,4985,3840,123,6,237
P0144,2023-10,2414,4768,135,13,1708
P0157,2024-03,1648,4337,250,25,819
P0113,2023-11,634,4928,43,29,674
P0193,2024-11,4269,280,317,20,24
P0092,2024-03,4596,5160,107,1,641
P0045,2025-01,3858,1281,338,28,1457
P0200,2025-03,4161,5241,82,4,538
P0098,2024-11,4729,5684,277,27,945
P0080,2025-07,3767,2241,418,24,2595
P0188,2024-12,3049,2793,411,28,1682
P0104,2025-02,3581,1896,160,10,1897
P0090,2024-07,1810,652,261,14,793
P0022,2025-03,4005,3271,395,4,1440
P0153,2025-01,2911,5305,96,21,899
P0088,2024-12,3842,402,305,19,1729
P0007,2025-04,1685,1402,376,6,712
P0149,2025-04,2416,3504,481,9,1089
P0065,2024-01,1916,2645,60,12,183
P0124,2024-11,4451,1353,49,14,2780
P0130,2025-04,2115,4376,75,27,1533
P0017,2024-02,737,4559,164,28,265
P0048,2024-07,886,947,371,28,2471
P0147,2024-08,532,2425,227,21,2908
P0047,2025-05,694,3495,377,18,2834
P0189,2024-05,3755,2898,194,3,2359
P0142,2023-12,3526,5300,355,3,2031
P0056,2024-07,1771,1510,230,4,1687
P0157,2023-10,2275,4902,60,19,479
P0002,2025-05,3655,1545,347,1,2565
P0011,2024-02,165,2544,498,25,2257
P0032,2025-02,1827,1562,266,15,1834
P0110,2024-11,1600,2901,335,28,1988
P0163,2023-10,1579,1893,437,27,43
P0043,2025-09,4936,4815,66,15,2156
P0073,2024-12,1997,5896,469,14,127
P0034,2024-09,4437,4431,57,7,19
P0192,2025-02,2414,2864,304,4,1794
P0047,2025-05,4778,448,462,25,2948
P0009,2023-10,1930,816,354,11,2918
P0131,2025-02,1016,5141,83,2,680
P0173,2024-03,2809,2295,426,28,1438
P0021,2024-12,4547,916,195,25,2653
P0186,2024-10,4745,3932,348,25,1869
P0123,2024-12,3050,1006,211,2,604
P0099,2025-01,958,3659,28,7,196
P0168,2025-03,1550,652,141,20,2911
P0178,2024-04,743,4314,384,15,154
P0197,2025-08,501,4780,273,5,2656
P0174,2024-08,4381,1127,208,21,2767
P0174,2024-05,4612,4750,270,25,716
P0105,2025-04,3492,1842,115,29,1137
P0170,2024-09,2766,4226,88,22,982
P0053,2024-03,1186,4719,268,17,1606
P0161,2023-11,307,3768,119,5,805
P0119,2023-10,1831,1491,480,1,207
P0150,2024-05,254,2831,23,16,1255
P0058,2023-10,4508,1082,417,15,1583
P0008,2024-11,1265,942,394,16,2851
P0137,2024-12,321,3207,484,14,259
P0139,2024-01,1516,2986,189,7,318
P0037,2023-12,1692,939,46,3,2209
P0115,2025-01,1770,4572,24,2,980
P0020,2025-05,3126,4601,104,23,2972
P0116,2024-05,4659,647,415,25,214
P0176,2024-11,1523,1737,64,21,2613
P0087,2025-06,2850,1254,28,4,2000
P0137,2024-03,2880,4273,168,29,2552
P0046,2024-03,3274,583,458,10,1514
P0124,2023-11,3634,957,21,13,957
P0026,2025-08,1272,4714,75,21,2929
P0016,2023-12,1546,520,128,7,786
P0050,2025-03,1792,1167,15,20,1235
P0084,2024-10,1139,3243,399,25,1340
P0016,2023-12,3600,5151,230,6,2170
P0088,2025-04,3130,791,130,19,2646
P0122,2023-12,3242,2279,356,12,282
P0144,2024-09,131,3926,227,18,17
P0113,2025-08,3147,3301,93,4,603
P0059,2024-04,2318,4084,252,15,1781
P0096,2024-03,4609,3416,251,9,2568
P0166,2025-09,3312,1848,2,18,856
P0190,2024-01,2776,2375,226,3,2034
P0057,2024-11,1437,769,435,19,2258
P0181,2024-01,2745,3091,286,21,1383
P0113,2024-08,4760,4558,34,5,1626
P0036,2024-01,4997,741,117,10,272
P0042,2025-03,3625,1970,433,11,639
P0054,2024-10,3587,4606,203,7,836
P0088,2023-12,4041,5112,368,1,2244
P0052,2024-10,3375,4924,477,2,1782
P0021,2025-08,1711,488,472,5,1768
P0040,2024-11,1222,2940,22,5,1308
P0144,2024-03,4644,4941,80,13,1319
P0083,2025-03,1532,1916,231,7,2773
P0020,2024-10,2925,3731,64,28,1530
P0122,2024-01,3460,5230,208,7,1181
P0124,2024-10,668,2896,373,19,1323
P0102,2023-11,4877,2166,488,20,2340
P0133,2024-05,4258,4428,234,2,2096
P0143,2025-07,1743,3445,108,12,1245
P0040,2025-05,747,4949,314,11,225
P0074,2024-11,777,3178,254,16,1597
P0075,2023-10,2475,4064,418,18,415
P0044,2023-10,4027,954,62,19,187
P0057,2024-05,357,103,145,27,1444
P0114,2024-08,4326,2296,9,16,2823
P0200,2023-12,866,1251,46,23,2136
P0040,2024-11,2071,140,122,6,43
P0110,2024-10,192,3902,378,17,2166
P0191,2024-02,289,5680,32,9,2578
P0024,2025-08,4887,1058,5,1,2942
P0098,2023-12,2400,5365,20,23,1912
P0040,2024-07,327,1594,302,29,2071
P0149,2024-09,3201,2833,413,8,1386
P0194,2025-02,1774,5597,473,6,1630
P0147,2025-05,876,5009,252,28,192
P0142,2024-03,4312,696,454,17,585
P0101,2024-05,1736,1166,20,2,197
P0020,2025-08,4343,819,485,7,1321
P0057,2024-06,3943,1173,110,14,2478
P0148,2024-05,4376,4019,369,16,2108
P0117,2024-09,237,3448,172,5,1606
P0031,2025-04,1231,5716,96,9,1952
P0029,2023-12,591,1763,373,24,1719
P0184,2024-09,4577,1412,433,4,1749
P0052,2024-05,4450,4415,386,21,2636
P0075,2024-07,1562,129,75,29,2737
P0074,2025-04,3665,993,32,14,733
P0112,2024-11,2797,4068,471,26,1392
P0018,2024-04,1682,5928,70,19,2679
P0137,2025-08,165,5212,57,18,2021
P0126,2024-11,3891,4011,71,28,810
P0061,2025-06,1490,4408,302,28,1914
P0058,2025-07,1580,3260,292,12,158
P0198,2023-12,4625,1269,181,21,1914
P0076,2025-06,3392,3055,290,4,2538
P0001,2023-11,1475,4079,62,23,1561
P0074,2024-01,2810,582,6,26,481
P0066,2025-01,4668,1408,259,13,2748
P0045,2024-07,3143,2480,289,26,2480
P0169,2025-08,1743,4982,294,17,1743
P0200,2023-12,4141,3255,213,22,1537
P0025,2024-03,282,391,288,9,345
P0158,2025-04,3858,4084,248,6,109
P0172,2024-12,3803,5610,202,9,1797
P0160,2025-02,3185,3143,8,2,229
P0134,2023-09,4452,2421,105,27,146
P0115,2024-12,662,2928,370,8,1939
P0059,2025-07,1711,3120,142,16,72
P0142,2025-07,2195,2719,91,10,2753
P0151,2024-07,2649,1099,285,9,2276
P0077,2024-03,4364,2031,489,3,2461
P0126,2025-05,1368,2994,368,6,160
P0088,2025-09,2860,3167,299,21,2621
P0126,2024-09,1308,4627,278,6,1144
P0048,2025-01,354,2838,323,12,1635
P0188,2023-10,4943,3272,461,11,142
P0047,2023-10,1755,4774,210,14,1633
P0138,2025-04,4077,3103,471,9,972
P0046,2024-09,203,4589,56,14,1593
P0074,2025-03,2256,890,428,3,2264
P0008,2024-05,1901,5351,227,24,950
P0082,2024-06,2080,5967,198,16,719
P0178,2024-11,4230,552,251,28,2806
P0076,2025-09,3532,3218,273,29,191
P0149,2023-10,1003,2430,106,23,2982
P0114,2024-10,3821,3808,172,10,1261
P0154,2023-11,1322,2849,48,11,1577
P0139,2024-10,4549,682,14,9,2050
P0011,2025-04,3620,2708,174,4,586
P0180,2025-08,147,416,240,27,414
P0158,2025-05,3410,442,121,3,2694
P0174,2024-06,3684,555,132,11,661
P0129,2024-02,3221,5633,104,9,2491
P0180,2024-02,927,3970,99,19,2061
P0015,2025-01,3200,3571,445,15,2996
P0028,2024-07,1152,4543,467,3,1606
P0191,2024-10,2163,1316,134,29,412
P0058,2024-01,4531,1902,329,1,1654
P0197,2025-05,2384,3617,192,15,402
P0173,2024-03,3595,3465,353,11,70
P0169,2023-12,2140,5690,86,20,1517
P0072,2025-09,2491,963,93,7,661
P0038,2023-12,2548,2115,489,24,410
P0038,2023-10,3902,1890,423,2,1835
P0180,2024-05,4219,354,338,26,1440
P0046,2025-05,4621,670,56,7,1480
P0053,2023-12,2616,3318,416,29,1037
P0030,2025-05,3146,4460,481,25,1809
P0132,2024-07,3733,2755,79,4,465
P0130,2024-12,4482,962,417,9,433
P0063,2025-09,4081,2938,413,26,1258
P0085,2025-03,448,3025,151,20,2154
P0189,2025-02,1092,2232,479,10,1734
P0125,2023-11,4152,2935,291,10,992
P0161,2025-04,3854,1015,15,15,681
P0121,2025-08,2226,479,338,17,2848
P0058,2025-03,2417,3858,487,27,1802
P0092,2025-03,2563,304,313,22,2809
P0169,2024-10,1900,2026,368,29,320
P0009,2025-06,612,3352,2,4,2506
P0098,2025-06,1779,536,464,14,161
P0147,2025-01,1232,3508,286,21,1159
P0093,2025-09,4190,4770,258,28,319
P0120,2025-02,4611,2305,139,8,92
P0114,2024-06,1573,295,165,18,1401
P0044,2025-03,4551,3687,173,28,1223
P0073,2025-08,3510,2312,349,12,1058
P0007,2024-01,2738,5255,487,9,1395
P0031,2024-10,104,2823,445,29,1581
P0067,2025-05,2158,5728,325,29,1831
P0136,2024-08,906,3011,332,12,1065
P0073,2024-06,3784,4013,308,3,511
P0053,2025-03,3213,4942,289,19,555
P0015,2024-12,3834,3171,132,22,1453
P0008,2025-01,2168,2062,341,14,851
P0124,2025-02,4058,3419,375,5,168
P0087,2024-05,1082,3166,456,12,654
P0193,2025-08,4480,2537,288,6,2448
P0046,2024-02,1286,1363,26,5,307
P0100,2025-02,4744,2768,395,24,1859
P0007,2024-10,3602,4317,367,9,390
P0078,2025-07,757,4164,17,18,1938
P0010,2024-07,1769,5431,174,25,587
P0085,2023-10,685,2047,169,26,1869
P0098,2025-06,2559,351,456,28,2429
P0163,2025-04,2717,1355,344,24,4
P0104,2025-01,4308,758,285,28,201
P0048,2023-12,3977,344,36,17,2451
P0191,2025-04,4407,4302,297,24,1268
P0189,2023-11,2458,3433,271,23,1606
P0097,2025-01,143,5454,26,1,791
P0141,2023-10,4090,4200,406,14,2805
P0095,2024-12,1373,2341,499,19,512
P0053,2025-03,564,3219,197,6,2582
P0099,2023-09,4096,1321,350,1,2417
P0009,2025-06,4243,5361,105,5,139
P0070,2024-05,1350,5297,77,6,579
P0195,2023-10,2073,1473,154,2,1001
P0104,2024-05,3309,3984,16,23,2919
P0142,2024-09,3134,1291,234,23,1283
P0014,2025-01,3752,769,122,27,54
P0177,2024-10,4521,3246,261,14,2362
P0193,2024-11,2285,5625,461,22,2809
P0100,2024-09,4894,998,82,6,184
P0090,2024-04,2171,2560,137,14,2748
P0138,2024-02,1971,147,119,22,645
P0039,2024-01,1196,4715,172,13,2347
P0185,2025-05,1456,788,255,29,576
P0018,2025-05,885,5627,439,9,1230
P0122,2025-06,3919,4072,286,11,588
P0074,2024-07,224,866,252,12,22
P0070,2025-01,3081,4791,218,12,920
P0069,2023-11,3099,3235,486,25,1081
P0195,2025-07,2460,3304,423,2,177
P0185,2024-12,2714,3860,2,9,2780
P0047,2024-05,4197,1321,174,18,2890
P0176,2024-12,3945,2623,91,13,689
P0189,2024-03,1332,5746,496,3,2357
P0136,2024-09,1153,3742,367,28,689
P0107,2025-04,110,189,407,14,1972
P0025,2025-04,2566,4056,484,29,2464
P0114,2025-06,4054,720,138,25,374
P0100,2023-11,1068,3704,202,19,658
P0067,2025-02,1212,440,242,4,51
P0087,2024-09,747,1644,30,14,444
P0108,2024-05,3017,530,302,5,868
P0098,2024-10,4183,5583,77,17,1111
P0117,2024-10,3257,1548,170,2,361
P0068,2024-12,1031,1691,266,11,2650
P0123,2025-01,237,5933,363,22,1940
P0047,2025-02,3652,5651,55,18,1246
P0117,2023-10,958,417,261,11,480
P0176,2025-03,4636,1980,128,18,2483
P0053,2025-08,814,3256,331,29,1778
P0019,2024-05,4914,4933,1,15,1446
P0189,2025-07,1908,3842,163,4,2258
P0026,2025-08,1326,805,456,7,156
P0089,2024-12,1102,717,335,17,2953
P0042,2023-10,3785,3019,424,28,2448
P0134,2023-12,1923,755,361,27,1440
P0060,2024-07,3624,774,481,22,1066
P0197,2024-10,3317,788,192,2,2515
P0163,2024-05,4424,5890,124,6,2436
P0100,2024-03,339,4783,288,4,1638
P0035,2024-12,1681,5017,65,23,2349
P0140,2024-05,2506,634,126,15,2431
P0090,2025-03,3928,5453,476,16,1408
P0125,2025-06,2136,4175,105,25,739
P0173,2024-04,3220,1225,371,1,1187
P0196,2024-10,1632,1652,328,12,317
P0136,2025-05,1960,1999,263,26,276
P0027,2023-10,2497,1299,219,22,916
P0028,2024-05,2254,3987,386,19,526
P0136,2024-11,3262,5225,427,23,1073
P0172,2023-11,4094,403,138,15,2612
P0182,2025-07,3951,1794,256,13,2245
P0014,2025-03,3170,5707,431,6,2192
P0169,2024-04,4887,3816,197,2,2883
P0198,2023-10,3930,4006,169,5,1400
P0105,2024-04,1429,777,460,16,2857
P0150,2025-09,4475,344,428,23,1517
P0153,2024-07,2525,4738,346,12,57
P0072,2024-10,1048,2845,470,15,1317
P0132,2024-09,4511,1140,33,20,2239
P0119,2025-05,154,3875,106,4,685
P0035,2025-01,463,4464,31,11,2366
P0115,2024-12,3152,1364,316,12,555
P0117,2025-01,3105,3128,220,10,10
P0107,2024-04,1054,2322,261,2,1943
P0119,2023-11,1071,669,359,24,1628
P0122,2025-06,1001,2699,461,16,2430
P0098,2024-04,3587,4721,461,3,2525
P0148,2023-12,734,4858,96,24,13
P0176,2024-04,755,4010,237,8,1237
P0074,2025-09,1488,3899,471,17,1367
P0117,2023-11,479,754,445,15,2112
P0180,2025-08,190,4154,290,8,1234
P0038,2023-10,4263,4492,266,29,1887
P0111,2024-01,1279,739,397,2,1284
P0048,2024-07,4242,1500,364,10,2886
P0045,2025-09,4461,442,44,22,1384
P0096,2025-07,3424,662,25,28,2430
P0118,2024-01,4896,1998,239,17,2487
P0082,2025-04,1461,4305,473,4,67
P0112,2023-11,3864,1695,295,23,324
P0033,2025-08,3879,5215,161,11,1116
P0059,2024-06,2974,2528,78,23,1317
P0015,2025-03,4723,1346,253,29,1327
P0172,2024-06,3335,5081,91,22,1053
P0035,2024-05,4214,4713,94,5,1893
P0058,2025-07,906,723,65,20,2674
P0024,2025-04,1112,5424,149,7,405
P0159,2024-08,1160,2943,424,29,1705
P0032,2025-05,3974,3315,314,5,1392
P0161,2025-05,3657,4724,226,7,1492
P0104,2024-09,3352,1297,337,17,1010
P0108,2024-02,2754,2157,235,23,2822
P0123,2024-09,1209,2718,159,2,1655
P0106,2024-06,4314,2058,290,27,789
P0139,2024-06,745,1357,110,1,2389
P0096,2023-11,3998,5585,69,16,670
P0047,2024-09,1318,1812,387,25,442
P0195,2025-04,3570,972,349,12,1666
P0008,2025-03,1044,760,241,4,229
P0161,2025-06,1741,4083,459,20,88
P0083,2024-10,1554,3324,356,27,1321
P0041,2024-08,2856,522,7,20,859
P0008,2025-06,4748,2695,308,16,2832
P0124,2024-08,1207,5838,340,2,455
P0026,2025-04,377,1285,286,19,1795
P0147,2025-08,4183,2475,21,13,1875
P0108,2024-01,2654,4209,141,19,2298
P0187,2024-09,2522,4124,200,16,407
P0137,2024-03,702,2196,32,15,2344
P0102,2024-11,1057,3514,399,29,2999
P0099,2024-06,4913,3759,17,17,2160
P0007,2024-10,4845,671,143,8,1947
P0196,2025-03,1069,2491,29,29,1569
P0006,2023-11,1502,2821,375,24,2375
P0098,2025-04,2294,861,107,3,1636
P0061,2024-03,3774,2947,395,10,1647
P0016,2024-01,2235,3405,13,7,2926
P0164,2024-04,2702,1562,103,10,2819
P0014,2025-06,894,1408,100,8,1919
P0121,2024-04,2795,4094,221,21,1261
P0135,2025-02,1972,4833,212,3,2543
P0066,2024-04,2175,4948,254,5,1445
P0031,2024-10,2703,4025,133,29,369
P0029,2025-07,3790,3498,407,17,2116
P0187,2024-04,574,971,12,11,2424
P0081,2024-10,3652,3161,179,21,2211
P0199,2024-05,4603,4703,499,28,554
P0079,2025-04,2787,106,493,28,1029
P0156,2025-02,2149,2996,380,23,2167
P0060,2025-06,245,1284,219,28,621
P0006,2025-02,4658,4217,80,15,368
P0134,2025-06,1248,5489,457,29,1836
P0027,2024-06,3360,3097,204,11,2777
P0181,2024-02,4199,3300,490,1,601
P0098,2024-02,4914,2188,224,28,762
P0078,2024-09,560,3712,326,24,1452
P0017,2025-01,1501,5044,100,29,2033
P0074,2024-02,328,4030,324,13,1147
P0113,2025-02,1487,1168,251,11,1417
P0062,2025-02,4613,984,480,7,2950
P0066,2025-01,2878,4630,97,21,783
P0056,2024-09,1552,3137,397,27,2317
P0021,2025-02,1238,2938,242,1,2841
P0099,2023-12,1730,3634,126,9,1193
P0092,2025-05,3181,2207,212,8,576
P0191,2025-04,3547,2444,337,21,1150
P0036,2024-05,310,3185,205,10,1509
P0169,2024-08,4564,2942,90,9,1854
P0173,2025-07,1906,1318,422,3,500
P0181,2024-03,4332,5326,229,29,214
P0192,2025-03,2591,5158,431,22,1153
P0084,2025-09,2169,5899,281,6,601
P0135,2024-08,2251,734,247,10,61
P0150,2024-01,4021,3693,283,9,1581
P0109,2025-01,271,482,320,11,107
P0114,2024-06,2783,1566,268,24,2637
P0148,2024-09,4591,2031,354,21,2602
P0032,2025-09,3532,1908,119,24,384
P0147,2023-09,1763,140,341,3,83
P0028,2024-06,2307,1387,172,8,2066
P0086,2025-08,3102,2518,2,13,1504
P0066,2024-07,3885,562,238,26,2035
P0198,2024-09,1478,3561,305,15,701
P0042,2025-08,4371,1941,340,3,1031
P0054,2025-02,920,3934,128,7,2662
P0067,2024-12,1561,451,354,19,509
P0064,2025-01,460,4179,51,23,880
P0024,2025-09,1804,3726,165,1,2736
P0012,2025-02,4122,2270,247,27,1877
P0069,2023-11,705,5612,9,9,1902
P0084,2024-07,3916,439,87,3,2265
P0196,2024-08,2895,653,446,16,1893
P0154,2025-05,2668,1936,245,11,717
P0016,2024-08,4500,650,238,17,561
P0147,2024-07,529,4261,307,15,178
P0031,2024-12,2871,1187,263,25,580
P0108,2024-02,3771,4149,57,14,690
P0003,2024-09,463,5408,176,9,1867
P0079,2025-03,2480,3337,387,10,340
P0055,2024-05,1782,3493,289,23,2660
P0139,2024-05,4180,5170,415,13,94
P0016,2024-10,180,4454,491,6,2768
P0115,2024-11,4983,2796,249,28,1107
P0175,2023-12,1546,654,280,13,1076
P0039,2024-02,3442,546,244,13,1432
P0107,2024-07,1371,2768,414,13,2657
P0119,2024-06,4651,3053,229,14,2438
P0052,2025-06,1784,456,393,18,2750
P0111,2024-09,1177,3515,418,23,2138
P0129,2025-05,1761,5086,423,5,385
P0160,2024-03,3092,1191,460,7,2348
P0121,2024-07,612,1226,443,22,132
P0072,2024-07,2179,2112,205,23,2755
P0019,2024-07,2107,3344,451,26,194
P0187,2024-08,1407,927,375,23,1944
P0090,2025-08,1547,2560,355,20,2864
P0169,2024-04,3326,1187,386,28,1561
P0116,2024-05,1394,5932,114,24,2807
P0011,2025-06,2848,3930,125,1,766
P0199,2023-12,2904,5069,194,29,2906
P0198,2025-03,545,2021,258,13,2859
P0153,2024-03,3797,5708,319,17,2919
P0096,2023-12,1114,4287,175,2,2720
P0161,2025-07,3082,3341,378,13,2312
P0095,2025-08,2306,545,253,24,674
P0144,2024-01,662,3165,180,29,519
P0164,2025-06,3127,129,391,16,908
P0017,2025-02,4109,4482,174,24,2755
P0173,2025-06,2850,780,60,14,2472
P0154,2023-11,4353,2681,115,7,2436
P0151,2024-07,1482,5292,26,20,107
P0173,2024-05,3562,4204,328,2,2282
P0175,2025-08,793,2291,453,18,2891
P0184,2024-04,4510,5113,19,12,2564
P0011,2024-05,2253,849,355,26,2008
P0116,2024-08,1579,4313,393,22,2700
P0115,2025-02,2509,1815,27,25,1558
P0030,2024-03,1536,3138,451,21,41
P0025,2024-08,4766,2879,179,7,2476
P0098,2024-07,261,596,129,19,548
P0108,2025-07,1560,2326,165,6,2110
P0149,2025-02,2315,5347,128,9,112
P0130,2024-12,3357,5130,426,20,1054
P0195,2025-05,4009,2876,185,4,1626
P0005,2023-11,2017,5213,191,20,1225
P0173,2025-08,2615,1555,386,3,872
P0066,2024-08,4568,2212,68,9,173
P0192,2024-02,4158,3221,117,27,2422
P0023,2024-05,2345,4625,7,5,2491
P0146,2024-01,977,390,499,4,1601
P0058,2024-07,618,2978,399,19,2543
P0060,2025-03,1225,5550,75,5,1363
P0015,2024-01,3241,3013,467,16,667
P0085,2023-10,3044,565,141,21,2936
P0197,2023-10,577,130,219,22,718
P0067,2024-01,121,2207,381,16,2414
P0008,2024-11,3923,883,288,21,983
P0166,2024-06,4916,4049,42,24,1590
P0154,2025-06,2409,3994,41,28,2137
P0064,2025-05,3817,5216,301,2,1106
P0192,2024-07,1743,4488,174,5,801
P0115,2025-07,4590,3196,110,16,915
P0127,2024-07,2494,127,343,2,320
P0074,2024-01,3336,2043,257,13,2511
P0129,2025-03,3286,3781,101,19,1064
P0042,2024-12,845,2424,232,14,1527
P0139,2025-07,448,5219,325,21,2636
P0069,2025-06,2572,5272,32,28,2135
P0129,2025-05,1981,5724,452,4,855
P0193,2025-03,715,2732,314,10,792
P0083,2024-10,269,243,171,10,2974
P0178,2024-11,2207,3414,87,14,2470
P0069,2024-11,1254,4209,411,16,2992
P0092,2023-12,112,2062,431,23,446
P0188,2024-11,4508,4018,447,25,231
P0165,2025-09,548,1081,224,11,2918
P0151,2024-10,325,1933,112,1,1208
P0005,2025-06,2127,3513,441,22,1229
P0087,2023-12,1392,609,401,21,2779
P0081,2024-11,3749,2108,88,18,2567
P0132,2023-10,1961,4025,164,20,1536
P0145,2024-07,4033,1318,284,11,633
P0123,2024-03,3934,3018,179,28,1210
P0158,2025-03,2546,5540,316,2,239
P0054,2023-09,3536,3216,371,9,2382
P0116,2025-04,3436,1238,332,11,2420
P0089,2024-05,2223,2116,180,26,2760
P0081,2023-10,682,4912,112,7,656
